row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_value,start,,,,,,@fields.user_name,,,,,,,,,,,,,,,ffba6371-659c-4f9d-83ac-f0ff449c3fd0,,split_by_expression,1765;
2,split_by_value,1,,@fields.user_name,has_text,user_name,,@fields.child_nickname,,,,,,,,,,,,,,,f4b1bd6d-b603-47dd-bc47-15234385a980,,split_by_expression,1515;200
3,send_message,2,,@fields.child_nickname,has_text,child_nickname,,Hi @fields.user_name! Were you able to discuss online safety with @fields.child_nickname?,Yes,No,,,,,,,,,,,,,9185ac09-0f04-4027-b5cb-4d4918f46309,,execute_actions,1390;600
4,send_message,2,,,,,,Hi @fields.user_name! Were you able to discuss online safety with your child or teen?,Yes,No,,,,,,,,,,,,,a0aa0a3b-71de-493d-842a-66fba9fad317,,execute_actions,1640;600
5,split_by_value,1,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,4664e56e-d001-4f6d-8970-50ecdb8ade99,,split_by_expression,2015;400
6,send_message,5,,@fields.child_nickname,has_text,child_nickname,,Hi! Were you able to discuss online safety with @fields.child_nickname?,Yes,No,,,,,,,,,,,,,e2f13756-d1ef-4c79-ad21-52e2ff977309,,execute_actions,1890;600
7,send_message,5,,,,,,Hi! Were you able to discuss online safety with your child or teen?,Yes,No,,,,,,,,,,,,,fa1b5b18-2e46-407a-80f3-542a51554204,,execute_actions,2140;600
8,wait_for_response,3;4;6;7,,,,,checkin_managed,,,,,,,,,,,,,,,,fa6ce907-96a8-45f6-b4dd-25e4ccb897c6,,wait_for_response,2200;780
9,save_value,8,no n,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,57e18992-1178-4408-9962-c36a3676309a,,execute_actions,2180;1140
10,send_message,8,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,63271574-d333-40a4-81b4-df61cdcdb413,,execute_actions,2750;900
11,save_value,10,,,,,last interaction,@(now()),,,,,,,,,,,,,,,63271574-d333-40a4-81b4-df61cdcdb413,,execute_actions,2750;900
12,go_to,11,,,,,,1,,,,,,,,,,,,,,,,,,
13,split_by_value,8,yes y,,has_any_word,Yes,,@fields.user_name,,,,,,,,,,,,,,,7d2a19f7-d681-4998-b11c-cb3ddb7e7e9e,,split_by_expression,755;920
14,save_value,13,,@fields.user_name,has_text,user_name,last interaction,@(now()),,,,,,,,,,,,,,,2c27c0a5-6ecc-40d1-b3ab-cfa64992be29,,execute_actions,630;1120
15,send_message,14,,,,,,Well done for taking the time to do this @fields.user_name.. How did it go?,Great,Neutral,Bad,,,,,,,,,,,,2c27c0a5-6ecc-40d1-b3ab-cfa64992be29,,execute_actions,630;1120
16,save_value,13,,,,,last interaction,@(now()),,,,,,,,,,,,,,,171bfe9d-dc7a-4811-90dd-1dc1395f9e6b,,execute_actions,880;1120
17,send_message,16,,,,,,Well done for taking the time to do this. How did it go?,Great,Neutral,Bad,,,,,,,,,,,,171bfe9d-dc7a-4811-90dd-1dc1395f9e6b,,execute_actions,880;1120
18,wait_for_response,15;17,,,,,checkin_how,,,,,,,,,,,,,,,,8131cafb-3581-4179-b735-3234403b3788,,wait_for_response,610;1380
19,split_by_group,18,great,,has_any_word,Great,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,46576ba2-6f8d-48d9-a2f4-d90ffcd96f83,,split_by_expression,185;1500
20,send_message,19,ABTest_test-first-person_alternative,,,,,"I am happy to hear it went well! Our children spend a lot of time online, so it is very beneficial for them to be taught responsible online habits. This is important so that they can stay safe and continue enjoying the benefits of the digital world.",,,,,,,,,,,,,,,86781b99-0926-4a4f-8392-025bc9e0a496,,execute_actions,310;1700
21,send_message,19;19,ABTest_test-first-person_Default;,,,,,"We are happy to hear it went well! Our children spend a lot of time online, so it is very beneficial for them to be taught responsible online habits. This is important so that they can stay safe and continue enjoying the benefits of the digital world.",,,,,,,,,,,,,,,4575f995-49da-4aef-ac36-5452eaa3c379,,execute_actions,60;1700
22,send_message,18,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,5127e232-5fc1-4756-b069-cf5cf6516135,,execute_actions,2140;1420
23,go_to,22,,,,,,13,,,,,,,,,,,,,,,,,,
24,split_by_value,18;18;9,neutral;bad;,,has_any_word;has_any_word;,Neutral;Bad;,,@fields.child_nickname,,,,,,,,,,,,,,,9f6783b8-0e05-4531-a664-e44641e1d529,,split_by_expression,2915;1780
25,send_message,24,,@fields.child_nickname,has_text,child_nickname,,That is okay! What did you find difficult about discussing online safety with @fields.child_nickname?,My child is still using digital gagdets,I am finding it difficult to get my child to stop using gadgets,I forgot how to set up set up technical fixes,I do not feel comfortable with what my child is looking at online,I do not know how to talk to my child about what's safe and not safe online,"I don’t know much about technology, so I don’t know how to talk about it with my child",I did not have the time to have this discussion with my child or teen,,,,,,,,369c954e-03b3-4fd4-929d-273c3ce040f6,,execute_actions,2790;1980
26,send_message,24,,,,,,That is okay! What did you find difficult about discussing online safety with your child?,My child is still using digital gagdets,I am finding it difficult to get my child to stop using gadgets,I forgot how to set up set up technical fixes,I do not feel comfortable with what my child is looking at online,I do not know how to talk to my child about what's safe and not safe online,"I don’t know much about technology, so I don’t know how to talk about it with my child",I did not have the time to have this discussion with my child or teen,,,,,,,,74087dc0-a79e-4d9f-9147-1f1d1b04e7f0,,execute_actions,3040;1980
27,wait_for_response,25;26,,,,,checkin_problem,,,,,,,,,,,,,,,,3fee367a-d89f-4543-8595-094fa3a83375,,wait_for_response,2200;2280
28,send_message,27,My child is still using digital gagdets,,has_only_phrase,My child is still using digital gagd,,"Sorry to hear that you are finding this challenging. Creating new and healthy habits like device-free space and time in your house (eating, playing, schoolwork, and sleeping) is a learning process. Try slowly introducing  device-free times, and build up from there. Change takes time, you can do this!",,,,,,,,,,,,,,,53525c42-5c5d-4880-8995-8556e7247926,,execute_actions,2160;2680
29,split_by_value,27,I am finding it difficult to get my child to stop using gadgets,,has_only_phrase,I am finding it difficult to get my ,,@fields.child_nickname,,,,,,,,,,,,,,,19c9aef6-e5df-4945-bd49-8b618a365153,,split_by_expression,2505;2480
30,send_message,29,,@fields.child_nickname,has_text,child_nickname,,"Sorry to hear that you are finding this challenging. Creating new and healthy habits like device-free time is a learning process. Try replacing a time when @fields.child_nickname usually was on their phone with another fun activity. This allows children to see that other activities can bring them enjoyment too. Change takes time, you can do this!",,,,,,,,,,,,,,,526ea601-9997-4332-a3d1-31b5915cc6d2,,execute_actions,2380;2680
31,send_message,29,,,,,,"Sorry to hear that you are finding this challenging. Creating new and healthy habits like device-free time is a learning process. Try replacing a time when your child usually was on their phone with another fun activity. This allows children to see that other activities can bring them enjoyment too. Change takes time, you can do this!",,,,,,,,,,,,,,,4cbca0ad-d7dd-4be2-9098-7a71eb1552d6,,execute_actions,2630;2680
32,send_message,27,I forgot how to set up set up technical fixes,,has_only_phrase,I forgot how to set up set up techni,,"Sorry to hear that you are finding this challenging. Here is a review on quick technical fixes: 
• Turn on SafeSearch on your browser to filter adult content.
https://www.internetmatters.org/blog/parental-controls/entertainment-search-engines/
• Set up parental controls.
https://www.internetmatters.org/parental-controls/
• Set up strict privacy settings on online apps and games.
 https://www.internetmatters.org/blog/parental-controls/social-media/
• Cover webcams when not in use.",,,,,,,,,,,,,,,11d156ad-e59e-49ef-b94d-d1d7bc31c433,,execute_actions,3120;2680
33,send_message,27,I do not feel comfortable with what my child is looking at online,,has_only_phrase,I do not feel comfortable with what ,,"Sorry to hear that you are finding this challenging. If you think your child is accessing information online which is not age appropriate discuss with them why you have concerns, and why you are not comfortable. Try having your child involved in the conversation and get them to share their views. Having an open conversation is important, and children are more likely to stick to decisions if they feel that they are fair and their opinions have been heard. ",,,,,,,,,,,,,,,e2d8689f-8b6d-4f66-b4d6-7e15104ee068,,execute_actions,3360;2680
34,split_by_value,27,I do not know how to talk to my child about what's safe and not safe online,,has_only_phrase,I do not know how to talk to my chil,,@fields.child_nickname,,,,,,,,,,,,,,,50ec38ce-4c5e-4dfc-9092-08f6c4704c8a,,split_by_expression,3975;2700
35,split_by_value,34,,@fields.child_nickname,has_text,child_nickname,,@fields.child_nickname,,,,,,,,,,,,,,,76d1e7d1-8bd6-4141-bf9d-673026694036,,split_by_expression,3725;2900
36,send_message,35,,@fields.child_nickname,has_text,child_nickname,,"Sorry to hear that you are finding this challenging. These conversations can be difficult to initiate, but they are important to have as they can protect @fields.child_nickname. The more conversations you have with @fields.child_nickname about the digital world, the easier they will become.",,,,,,,,,,,,,,,b7bab04f-1550-481f-97b2-fae2905e3f8e,,execute_actions,3600;3500
37,send_message,36,,,,,,"For the first discussion, try asking @fields.child_nickname about what they enjoy doing online. This will allow them to share with you what they do and allows your to become involved in what they are doing online, which is a good starting place for further discussion.",,,,,,,,,,,,,,,b7bab04f-1550-481f-97b2-fae2905e3f8e,,execute_actions,3600;3500
38,send_message,35,,,,,,"Sorry to hear that you are finding this challenging. These conversations can be difficult to initiate, but they are important to have as they can protect @fields.child_nickname. The more conversations you have with @fields.child_nickname about the digital world, the easier they will become.",,,,,,,,,,,,,,,274f6eef-e1c2-4e42-bd89-d45ca3873d06,,execute_actions,3850;3500
39,send_message,38,,,,,,"For the first discussion, try asking your child about what they enjoy doing online. This will allow them to share with you what they do and allows your to become involved in what they are doing online, which is a good starting place for further discussion.",,,,,,,,,,,,,,,274f6eef-e1c2-4e42-bd89-d45ca3873d06,,execute_actions,3850;3500
40,split_by_value,34,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,597368b8-5715-4d7f-8b43-9c5982df3ef2,,split_by_expression,4225;3100
41,send_message,40,,@fields.child_nickname,has_text,child_nickname,,"Sorry to hear that you are finding this challenging. These conversations can be difficult to initiate, but they are important to have as they can protect your child. The more conversations you have with your child about the digital world, the easier they will become.",,,,,,,,,,,,,,,3e93ff6c-d7b0-4b5e-849f-f7729cb0ffe7,,execute_actions,4100;3500
42,send_message,41,,,,,,"For the first discussion, try asking @fields.child_nickname about what they enjoy doing online. This will allow them to share with you what they do and allows your to become involved in what they are doing online, which is a good starting place for further discussion.",,,,,,,,,,,,,,,3e93ff6c-d7b0-4b5e-849f-f7729cb0ffe7,,execute_actions,4100;3500
43,send_message,40,,,,,,"Sorry to hear that you are finding this challenging. These conversations can be difficult to initiate, but they are important to have as they can protect your child. The more conversations you have with your child about the digital world, the easier they will become.",,,,,,,,,,,,,,,92eb34a2-d464-49cc-b0f2-95aba8eee370,,execute_actions,4350;3500
44,send_message,43,,,,,,"For the first discussion, try asking your child about what they enjoy doing online. This will allow them to share with you what they do and allows your to become involved in what they are doing online, which is a good starting place for further discussion.",,,,,,,,,,,,,,,92eb34a2-d464-49cc-b0f2-95aba8eee370,,execute_actions,4350;3500
