row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_value,start,,,,,survey parentingbehave count,"@(if( fields.survey_parentingbehave_count < fields.max_skip_survey, fields.survey_parentingbehave_count +1,0))",,,,,,,,,,,,,,,64f71684-ce8f-48c8-8cb4-44ed2411bebc,,execute_actions,1500;
2,split_by_group,1,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,6ef69672-2322-43d2-8d98-e7dd36c8136b,,split_by_expression,1355;140
3,send_message,2,ABTest_test-first-person_alternative,,,,,"Can I ask you a few questions? If you do not want to answer any questions, it is completely okay. Remember, everything you say will be completely private.",Yes,No,,,,,,,,,,,,,c12f7349-e981-45e4-97a1-7967aa082411,,execute_actions,1480;340
4,send_message,2;2,ABTest_test-first-person_Default;,,,,,"Can we ask you a few questions? If you do not want to answer any questions, it is completely okay. Remember, everything you say will be completely private.",Yes,No,,,,,,,,,,,,,4370d22a-775e-4786-b365-449e4481c15a,,execute_actions,1230;340
5,wait_for_response,3;4,,,,,consent_survey,,,,,,,,,,,,,,,,280f66db-06fd-49ae-bf34-d4ed6efe3cca,,wait_for_response,1010;560
6,save_value,5,YES Y ,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,10654630-86e9-466c-b4e1-542010e94315,,execute_actions,970;1160
7,save_value,6,,,,,surveyparentingbehave datestamps,"@(fields.surveyparentingbehave_datestamps & ""yes,"" & fields.survey_number & "","" & now() & ""|"") ",,,,,,,,,,,,,,,10654630-86e9-466c-b4e1-542010e94315,,execute_actions,970;1160
8,send_message,7,,,,,,Thank you!,,,,,,,,,,,,,,,c3c2daa8-86a5-45cd-b921-364af8095f06,,execute_actions,970;1540
9,split_by_value,8,,,,,,@fields.completed_parenting_questions,,,,,,,,,,,,,,,6fb14785-a68d-4bdf-877c-714f3cb1e2fe,,split_by_contact_field,1540;1560
10,start_new_flow,9,,,,,,PLH - Survey - Parenting & Behaviour - Questions & Comparison,,,,,,,,,,,,,,64d3d456-e434-47d7-a992-013a32ed93ee,00214ab2-153e-4117-9504-8b2c607a36d8,,split_by_subflow,990;1680
11,save_value,10,Complete,,,,completed parenting questions,yes,,,,,,,,,,,,,,,49ce7425-b90c-451c-9858-db3c9672b9cd,,execute_actions,950;1960
12,split_by_value,11;9,;yes,;@fields.completed_parenting_questions,;has_any_word,;Yes,,@fields.know_survey_behave_challenge,,,,,,,,,,,,,,,5126bbf1-7def-4b3c-9b3f-9b0fd20cb69a,,split_by_contact_field,660;2420
13,split_by_group,12,yes,@fields.know_survey_behave_challenge,has_any_word,completed,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,78a8f38e-e689-4b22-97e3-f223c226cdfa,,split_by_expression,415;2620
14,send_message,13,ABTest_test-first-person_alternative,,,,,I would also like to know how you are doing with @fields.survey_behave_name. ,,,,,,,,,,,,,,,59d019c3-08a2-4f6f-85cf-ff92ca4be9de,,execute_actions,540;2820
15,send_message,13;13,ABTest_test-first-person_Default;,,,,,We would also like to know how you are doing with @fields.survey_behave_name. ,,,,,,,,,,,,,,,4fde1cdb-14c8-44be-9e52-70312d4c0aa0,,execute_actions,290;2820
16,split_by_value,14;15,,,,,,@fields.survey_behave_age,,,,,,,,,,,,,,,49f2547a-9262-4989-9f5a-872e1dd47f7c,,split_by_contact_field,600;3680
17,split_by_value,16,"0,1",@fields.survey_behave_age,has_number_between,0 - 1,,@fields.survey_behave_most_challenging,,,,,,,,,,,,,,,2e39040b-b4da-4dcd-8a9f-83afcf704dd0,,split_by_contact_field,1010;3800
18,send_message,17,1,@fields.survey_behave_most_challenging,has_number_eq,1,,"Previously you said that @fields.survey_behave_name's most challenging behaviour for you was crying a lot. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?
",,,,,,,,,,,,,,,1b03debc-abbd-40cf-943b-2cba3e128725,,execute_actions,560;3940
19,send_message,17,2,@fields.survey_behave_most_challenging,has_number_eq,2,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was problems sleeping. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,131d592c-763f-4c6b-83cc-202985be559a,,execute_actions,1030;3940
20,send_message,17,3,@fields.survey_behave_most_challenging,has_number_eq,3,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was acting clingy. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,f4c1c144-7342-48e9-bfde-2c49266f9bd3,,execute_actions,1540;3960
