row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_value,start,,,,,survey parentingbehave count,"@(if( fields.survey_parentingbehave_count < fields.max_skip_survey, fields.survey_parentingbehave_count +1,0))",,,,,,,,,,,,,,,64f71684-ce8f-48c8-8cb4-44ed2411bebc,,execute_actions,1500;
2,split_by_group,1,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,4d3aa9d6-b02b-4a54-8674-288eca9b6f0d,,split_by_expression,1355;140
3,send_message,2,ABTest_test-first-person_alternative,,,,,"Maaari ba akong magtanong ng ilang katanungan? Kung ayaw mong sagutin ang anumang katanungan, okay lang ito. Tandaan, lahat ng sasabihin mo ay mananatiling pribado.",Oo,Hindi,,,,,,,,,,,,,66837b39-f811-41a0-b83e-4859cabb9c0f,,execute_actions,1480;340
4,send_message,2;2,ABTest_test-first-person_Default;,,,,,"Maaari ba kaming magtanong ng ilang katanungan? Kung ayaw mong sagutin ang anumang katanungan, okay lang ito. Tandaan, lahat ng sasabihin mo ay mananatiling pribado.",Oo,Hindi,,,,,,,,,,,,,4370d22a-775e-4786-b365-449e4481c15a,,execute_actions,1230;340
5,wait_for_response,3;4,,,,,consent_survey,,,,,,,,,,,,,,,,280f66db-06fd-49ae-bf34-d4ed6efe3cca,,wait_for_response,1010;560
6,save_value,5,Oo y o,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,10654630-86e9-466c-b4e1-542010e94315,,execute_actions,970;1160
7,save_value,6,,,,,surveyparentingbehave datestamps,"@(fields.surveyparentingbehave_datestamps & ""yes,"" & fields.survey_number & "","" & now() & ""|"") ",,,,,,,,,,,,,,,10654630-86e9-466c-b4e1-542010e94315,,execute_actions,970;1160
8,send_message,7,,,,,,Salamat!,,,,,,,,,,,,,,,c3c2daa8-86a5-45cd-b921-364af8095f06,,execute_actions,970;1540
9,split_by_value,8,,,,,,@fields.completed_parenting_questions,,,,,,,,,,,,,,,6fb14785-a68d-4bdf-877c-714f3cb1e2fe,,split_by_contact_field,1540;1560
10,start_new_flow,9,,,,,,PLH - Survey - Parenting & Behaviour - Questions & Comparison,,,,,,,,,,,,,,64d3d456-e434-47d7-a992-013a32ed93ee,00214ab2-153e-4117-9504-8b2c607a36d8,,split_by_subflow,990;1680
11,save_value,10,Complete,,,,completed parenting questions,yes,,,,,,,,,,,,,,,49ce7425-b90c-451c-9858-db3c9672b9cd,,execute_actions,950;1960
12,split_by_value,11;9,;yes,;@fields.completed_parenting_questions,;has_any_word,;Yes,,@fields.know_survey_behave_challenge,,,,,,,,,,,,,,,5126bbf1-7def-4b3c-9b3f-9b0fd20cb69a,,split_by_contact_field,660;2420
13,split_by_group,12,yes,@fields.know_survey_behave_challenge,has_any_word,completed,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,8e06a0d4-2574-4808-b6fe-dda9e5181050,,split_by_expression,415;2620
14,send_message,13,ABTest_test-first-person_alternative,,,,,Gusto ko ring malaman kung kumusta ka kasama si @fields.survey_behave_name. ,,,,,,,,,,,,,,,e15ef6b1-dd74-42c2-81d6-43d880fa0f57,,execute_actions,540;2820
15,send_message,13;13,ABTest_test-first-person_Default;,,,,,Gusto rin naming malaman kung kumusta na kayo ni @fields.survey_behave_name. ,,,,,,,,,,,,,,,4fde1cdb-14c8-44be-9e52-70312d4c0aa0,,execute_actions,290;2820
16,split_by_value,14;15,,,,,,@fields.survey_behave_age,,,,,,,,,,,,,,,49f2547a-9262-4989-9f5a-872e1dd47f7c,,split_by_contact_field,600;3680
17,split_by_value,16,"0,1",@fields.survey_behave_age,has_number_between,0 - 1,,@fields.survey_behave_most_challenging,,,,,,,,,,,,,,,2e39040b-b4da-4dcd-8a9f-83afcf704dd0,,split_by_contact_field,1010;3800
18,send_message,17,1,@fields.survey_behave_most_challenging,has_number_eq,1,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang madalas na pag-iyak. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,1b03debc-abbd-40cf-943b-2cba3e128725,,execute_actions,560;3940
19,send_message,17,2,@fields.survey_behave_most_challenging,has_number_eq,2,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang problema sa pagtulog. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,131d592c-763f-4c6b-83cc-202985be559a,,execute_actions,1030;3940
20,send_message,17,3,@fields.survey_behave_most_challenging,has_number_eq,3,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ayaw niya humiwalay. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,f4c1c144-7342-48e9-bfde-2c49266f9bd3,,execute_actions,1540;3960
21,send_message,17,4,@fields.survey_behave_most_challenging,has_number_eq,4,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang umaangal dahil sa mga bagay. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,c7e7498e-f0e9-453e-bd5f-3c744c094c25,,execute_actions,2590;3940
22,send_message,17,5,@fields.survey_behave_most_challenging,has_number_eq,5,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pagiging mainitin ang ulo o sumpungin. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,8cc446a2-38cf-4ef5-9fdc-94b114c427ad,,execute_actions,560;4200
23,send_message,17,6,@fields.survey_behave_most_challenging,has_number_eq,6,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang problema sa pagkain. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,2a4ba129-2a5c-4c5f-a30c-d14b78507dd2,,execute_actions,1070;4200
24,send_message,17,7,@fields.survey_behave_most_challenging,has_number_eq,7,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pagiging matigas ang ulo o maselan. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,2af032c2-fbd2-48c9-95a9-738214e1d3a6,,execute_actions,1540;4200
25,send_message,17,8,@fields.survey_behave_most_challenging,has_number_eq,8,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pagiging makulit. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,6f47bb34-0af2-4bf3-8274-45b2bd91ba85,,execute_actions,2530;4200
26,send_message,17,9,@fields.survey_behave_most_challenging,has_number_eq,9,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pag-aalboroto. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,ae922f1e-3226-4379-8b1b-1512ef9d9d8b,,execute_actions,3040;4200
27,split_by_value,16,"2,10",@fields.survey_behave_age,has_number_between,2 - 10,,@fields.survey_behave_most_challenging,,,,,,,,,,,,,,,b6e91668-24c9-4182-a70a-9ae6b8829aaa,,split_by_contact_field,1210;4460
28,send_message,27,1,@fields.survey_behave_most_challenging,has_number_eq,1,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang hindi pagsunod sa mga utos. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,1bd1e959-32b0-4837-a397-e9dce40c59b1,,execute_actions,250;4560
29,send_message,27,2,@fields.survey_behave_most_challenging,has_number_eq,2,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pag-aalboroto. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,c84135ab-af7f-4f39-a0c5-6e2869ab6a7e,,execute_actions,1030;4560
30,send_message,27,3,@fields.survey_behave_most_challenging,has_number_eq,3,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang kawalang-galang. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,c13d5128-1f6c-4a28-a52b-1d1895bd4d89,,execute_actions,1500;4580
31,send_message,27,4,@fields.survey_behave_most_challenging,has_number_eq,4,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang umaangal dahil sa mga bagay. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,40ad76cb-aa2c-4930-a64a-d3d4b9d46d73,,execute_actions,2510;4560
32,send_message,27,5,@fields.survey_behave_most_challenging,has_number_eq,5,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pagiging malikot. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,881f8021-8713-4cb0-9407-314f4e72063e,,execute_actions,3100;4560
33,send_message,27,6,@fields.survey_behave_most_challenging,has_number_eq,6,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pananakit ng kapwa. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,999367a0-9b5c-4fd8-a041-11e96306c54b,,execute_actions,540;4820
34,send_message,27,7,@fields.survey_behave_most_challenging,has_number_eq,7,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang paninira ng mga bagay. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,44a3b21a-6688-4b35-82f7-479add642885,,execute_actions,1170;4840
35,send_message,27,8,@fields.survey_behave_most_challenging,has_number_eq,8,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pakikipag-away. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,cb5ee9c2-a50f-43e9-9f8e-37d3ac5a27c4,,execute_actions,1930;4840
