row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,save_flow_result,start,,,,,skill,Establishing daily routines,,,,,,,,,,,,,,,7dbe3838-b3bd-45d9-8335-82d88747377e,,execute_actions,20;
2,start_new_flow,1,,,,,,PLH - Internal - Update incomplete toolkits,,,,,,,,,,,,,,5754719c-42f8-4256-82c4-7953bc4870ec,bf60228b-4980-4f81-aa9c-044ae5a466f3,,split_by_subflow,20;120
3,split_by_value,2;2,Complete;Expired,,,,,@fields.from_theme,,,,,,,,,,,,,,,3114d033-0b29-473a-801d-347c7793a5bf,,split_by_contact_field,;320
4,send_message,3,,,,,,"Lumikha ng mga pang-araw-araw na gawain! Mas mararamdaman ng iyong anak na siya ay ligtas kapag alam nila kung ano ang inaasahan sa kanila at kung paano magtatapos ang bawat araw. Gumawa ng isang plano kasama sila na may oras para sa paglalaro, pagkain, gawaing-bahay, paaralan, at pagtulog.",,,,,,,,,,,,,,,4fd6b92d-5b05-41ee-bcdc-f35bb51bbbb3,,execute_actions,260;420
5,split_by_value,3,yes,@fields.from_theme,has_any_word,Yes,,@fields.type_of_media,,,,,,,,,,,,,,,18b492ea-06e0-4a9f-b974-36620bf57cad,,split_by_contact_field,240;1060
6,send_message,5,high,@fields.type_of_media,has_any_word,High,,Narito ang isang video upang matulungan kang lumikha ng pang-araw-araw na gawain kasama ang inyong mga anak.,,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/voiceover/resourceType/video/fil/Structure_Up.m4v,,4ec7971b-b6b6-4dee-a304-aeb4dc219978,,execute_actions,;1260
7,send_message,5,medium,@fields.type_of_media,has_any_word,Medium,,Narito ang isang audio message upang matulungan kang lumikha ng pang-araw-araw na gawain kasama ang inyong mga anak.,,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/voiceover/resourceType/audio/fil/Structure_Up.mp3,,,331d8bbb-a181-4ed7-bc59-c9a5b735c680,,execute_actions,240;1260
8,wait_for_response,6;7,,,,,Result 4,,,,,,,,,,,,,,,,58538004-f2ac-4ad9-8487-fdfd5fbb332e,120,wait_for_response,100;1480
9,send_message,5;8;8,;;No Response,,,,,"Ang mga pang-araw-araw na gawain, tulad ng oras para sa gawain sa paaralan, paglalaro, pagkain, at pagtulog, ay maaaring makatulong sa ating mga anak na maramdamang sila ay ligtas. Binibigyan din nito ang ating mga anak ng pakiramdam na sila ay ligtas.",,,,,,,,,,,,,,,96765ff8-6fa6-4237-9696-6924598111b8,,execute_actions,2450;1540
10,start_new_flow,9,,,,,,PLH - Internal - Update toolkits,,,,,,,,,,,,,,302bcfa6-93f7-4f45-88b2-2d31ca59a1aa,d344b2c7-5b91-4f86-903d-38d63507e529,,split_by_subflow,140;1680
11,send_message,4,,,,,,Nais mo bang malaman ang tungkol sa tip na ito?,Oo,Hindi,,,,,,,,,,,,,630957b8-baef-4ee2-9118-525264e8f7d7,,execute_actions,260;660
12,wait_for_response,11,,,,,Result,,,,,,,,,,,,,,,,bce5f212-1e09-4794-add6-c640f01c8f09,3600,wait_for_response,2250;820
13,go_to,12,y Oo o,,has_any_word,Y,,5,,,,,,,,,,,,,,,,,,
14,send_message,12,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,459db7ad-6531-4a83-9c5e-7b309f8febf5,,execute_actions,2510;580
15,go_to,14,,,,,,11,,,,,,,,,,,,,,,,,,
16,send_message,12;12,n hindi h;No Response,,has_any_word;,N;,,"Okay lang 'yan! Puwede mong laging i-type ang ""Help"" kung gusto mong makatanggap ng mas maraming tip tungkol sa kung paano pangasiwaan ang pag-uugali ng iyong anak.",,,,,,,,,,,,,,,e9bbd795-cd70-4e00-a065-4081e0b893bb,,execute_actions,2550;940
