row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
1,split_by_group,start,,,,,,below age,,,,,,,,,,,,,,bd334342-df0f-4b66-b7f2-8701d5f70545,b9d51b72-5958-483d-a6f9-66933180565a,,split_by_groups,530;
2,save_value,1,,,,,last interaction,@(now()),,,,,,,,,,,,,,,87a79312-31d1-494d-8e17-cbbfdd6ca354,,execute_actions,850;100
3,split_by_group,2,,,,,,passive drop out,,,,,,,,,,,,,,aa78bb36-9167-4217-9be2-7f82014ac9f7,99f23eda-37d2-4d53-add3-8d01d30db1a7,,split_by_groups,1190;80
4,save_value,3,passive drop out,,,,hook message,"@(fields.hook_message&"",""&now()&""|"")",,,,,,,,,,,,,,,265c9d56-8150-43eb-89e9-e5d5a2be412c,,execute_actions,1210;180
5,remove_from_group,4,,,,,,passive drop out,,,,,,,,,,,,,,aa78bb36-9167-4217-9be2-7f82014ac9f7,265c9d56-8150-43eb-89e9-e5d5a2be412c,,execute_actions,1210;180
6,split_by_group,3;5,,,,,,joined,,,,,,,,,,,,,,65cdf496-e35b-4b66-bb2c-5442c1e1c3fc,9d7955fa-52e4-4273-b504-71b7bdf2e682,,split_by_groups,550;200
7,add_to_group,6,,,,,,joined,,,,,,,,,,,,,,65cdf496-e35b-4b66-bb2c-5442c1e1c3fc,766f743a-e4e3-4d5e-b37f-8aac9af09bd8,,execute_actions,950;200
8,save_flow_result,7,,,,,new member,yes,,,,,,,,,,,,,,,766f743a-e4e3-4d5e-b37f-8aac9af09bd8,,execute_actions,950;200
9,start_new_flow,6;8,joined;,,,,,PLH - Safeguarding - Redirect to topic,,,,,,,,,,,,,,8071d32a-67b5-4130-bc21-ce449ff1cbf1,7d383238-fb22-430a-b3e3-59b8c64debf8,,split_by_subflow,20;260
10,split_by_group,9;9,Complete;Expired,,,,,consent,,,,,,,,,,,,,,4fba34b6-fba5-4334-9f96-81f3fee6bf60,3c059af0-1b3c-4859-8bee-6286cfb44c08,,split_by_groups,650;320
11,split_by_group,10,consent,,,,,in program,,,,,,,,,,,,,,328730ed-02aa-4731-8a7c-350acde7a8f5,95060854-43f1-48c2-a7de-088957189a34,,split_by_groups,180;420
12,split_by_value,11,in program,,,,,@input.text,,,,,,,,,,,,,,,9495410a-3f67-4d4f-a231-863e7ab5c73e,,split_by_expression,;540
13,start_new_flow,12;12,toolkit;skills,@input.text;@input.text,has_only_phrase;has_only_phrase,Toolkit;Toolkit,,PLH - Help - Access toolkit,,,,,,,,,,,,,,ddc9840d-140f-494d-bd3e-9617183ba7ee,26d3e2cd-ed09-4da5-8bf8-ec78607ebfa7,,split_by_subflow,120;860
14,start_new_flow,12,goback,@input.text,has_only_phrase,Goback,,PLH - Internal - Restart expired flow,,,,,,,,,,,,,,7286514e-b250-41bb-a616-4aa289b08518,4892bff5-f289-400b-8037-d24d45679e2f,,split_by_subflow,570;1200
15,start_new_flow,12,play,@input.text,has_any_word,Play,,PLH - Hanlder - Activity - Play,,,,,,,,,,,,,,d21afbf9-c0af-4222-8eec-09f319bbe30f,60243803-f03f-45ba-a2e3-f229ae8ada1b,,split_by_subflow,20;720
16,start_new_flow,12,relax,@input.text,has_any_word,Relax,,PLH - Handler - Activity - Adults - Calm,,,,,,,,,,,,,,396b8ab3-9bfe-4402-ae05-9c0bcd300dec,a12b72a1-44a5-477f-ab19-a14375a71df1,,split_by_subflow,530;660
17,split_by_value,11,,,,,,@input.text,,,,,,,,,,,,,,,d83c353e-f18c-482f-8552-7ed1a38f9c43,,split_by_expression,790;520
18,start_new_flow,17;17,toolkit;skills,@input.text;@input.text,has_only_phrase;has_any_word,Toolkit;Toolkit,,PLH - Help - Access toolkit,,,,,,,,,,,,,,ddc9840d-140f-494d-bd3e-9617183ba7ee,7f9e82af-b645-4927-b89b-2da22e33b2d7,,split_by_subflow,1110;700
19,start_new_flow,17,play,@input.text,has_any_word,Play,,PLH - Hanlder - Activity - Play,,,,,,,,,,,,,,d21afbf9-c0af-4222-8eec-09f319bbe30f,68f37182-c818-43a8-999b-3857d0215c1b,,split_by_subflow,770;800
20,start_new_flow,17,relax,@input.text,has_any_word,Relax,,PLH - Handler - Activity - Adults - Calm,,,,,,,,,,,,,,396b8ab3-9bfe-4402-ae05-9c0bcd300dec,44689bc9-8f73-4062-a044-cac85276902d,,split_by_subflow,890;640
21,split_by_group,18;18;19;19;20;20,Complete;Expired;Complete;Expired;Complete;Expired,,,,,completed programme,,,,,,,,,,,,,,0c044dad-7251-469f-8297-0b886501eadd,80f5fdf9-6183-463d-8f17-9d1c595de16d,,split_by_groups,1130;920
22,split_by_group,17,,,,,,completed programme,,,,,,,,,,,,,,0c044dad-7251-469f-8297-0b886501eadd,89516e10-3705-4596-a12b-ccb5d868e444,,split_by_groups,850;1240
